0.33375,0.433,0.493,0.5125,0.506,0.29675,0.42075,cp
0.73425,0.349,0.493,0.5125,0.638,0.68475,0.71775,imU
0.20025,0.433,0.493,0.5125,0.462,0.49075,0.56925,cp
0.77875,0.559,0.493,0.5125,0.506,0.63625,0.66825,imU
0.60075,0.349,0.493,0.5125,0.506,0.34525,0.42075,cp
0.33375,0.517,0.493,0.5125,0.418,0.39375,0.47025,cp
0.82325,0.517,0.493,0.5125,0.55,0.87875,0.86625,imU
0.73425,0.433,0.493,0.5125,0.55,0.87875,0.86625,im
0.15575,0.391,0.493,0.5125,0.55,0.29675,0.37125,cp
0.28925,0.517,0.493,0.5125,0.418,0.29675,0.37125,cp
0.64525,0.643,0.493,0.5125,0.418,0.39375,0.22275,pp
0.60075,0.517,0.987,0.5125,0.55,0.78175,0.81675,im
0.24475,0.559,0.493,0.5125,0.374,0.53925,0.56925,cp
0.42275,0.517,0.493,0.5125,0.55,0.73325,0.76725,im
0.42275,0.475,0.493,0.5125,0.374,0.39375,0.42075,cp
0.51175,0.349,0.493,0.5125,0.682,0.63625,0.66825,im
0.68975,0.727,0.493,0.5125,0.682,0.44225,0.37125,om
0.33375,0.433,0.493,0.5125,0.462,0.87875,0.86625,im
0.33375,0.349,0.493,0.5125,0.506,0.49075,0.56925,cp
0.33375,0.349,0.493,0.5125,0.286,0.34525,0.42075,cp
0.55625,0.391,0.493,0.5125,0.506,0.39375,0.47025,cp
0.68975,0.601,0.493,0.5125,0.55,0.53925,0.42075,pp
0.28925,0.433,0.493,0.5125,0.506,0.78175,0.81675,im
0.46725,0.391,0.493,0.5125,0.506,0.87875,0.86625,im
0.73425,0.475,0.493,0.5125,0.418,0.53925,0.37125,pp
0.28925,0.433,0.493,0.5125,0.374,0.39375,0.42075,cp
0.77875,0.727,0.493,0.5125,0.506,0.73325,0.76725,imU
0.86775,0.559,0.493,0.5125,0.506,0.73325,0.76725,im
0.24475,0.433,0.493,0.5125,0.55,0.53925,0.56925,cp
0.42275,0.517,0.493,0.5125,0.594,0.19975,0.32175,cp
0.24475,0.349,0.493,0.5125,0.418,0.24825,0.37125,cp
0.24475,0.349,0.493,0.5125,0.33,0.19975,0.32175,cp
0.64525,0.475,0.493,0.5125,0.77,0.44225,0.27225,om
0.77875,0.391,0.493,0.5125,0.506,0.58775,0.61875,imU
0.51175,0.349,0.493,0.5125,0.418,0.29675,0.37125,cp
0.28925,0.307,0.493,0.5125,0.462,0.03,0.17325,cp
0.60075,0.559,0.493,0.5125,0.55,0.78175,0.81675,im
0.82325,0.475,0.493,0.5125,0.638,0.78175,0.76725,imU
0.68975,0.685,0.493,0.5125,0.286,0.39375,0.22275,pp
0.24475,0.265,0.493,0.5125,0.374,0.29675,0.42075,cp
0.33375,0.475,0.493,0.5125,0.506,0.34525,0.42075,cp
0.46725,0.601,0.493,0.5125,0.462,0.87875,0.86625,im
0.64525,0.475,0.493,0.5125,0.506,0.83025,0.81675,im
0.64525,0.517,0.493,0.5125,0.594,0.83025,0.86625,im
0.68975,0.811,0.493,0.5125,0.462,0.58775,0.27225,pp
0.64525,0.643,0.493,0.5125,0.374,0.44225,0.37125,pp
0.73425,0.559,0.493,0.5125,0.462,0.68475,0.32175,pp
0.28925,0.517,0.493,0.5125,0.418,0.58775,0.32175,im
0.68975,0.811,0.493,0.5125,0.374,0.63625,0.56925,pp
0.28925,0.391,0.493,0.5125,0.506,0.39375,0.47025,pp
0.37825,0.475,0.493,0.5125,0.506,0.49075,0.56925,cp
0.24475,0.391,0.493,0.5125,0.462,0.34525,0.42075,cp
0.28925,0.349,0.493,0.5125,0.462,0.44225,0.51975,cp
0.68975,0.349,0.493,0.5125,0.55,0.63625,0.66825,imU
0.33375,0.475,0.493,0.5125,0.55,0.39375,0.47025,cp
0.64525,0.475,0.987,0.5125,0.55,0.53925,0.37125,omL
0.82325,0.517,0.493,0.5125,0.55,0.78175,0.81675,imU
0.77875,0.433,0.493,0.5125,0.462,0.73325,0.66825,imU
0.60075,0.643,0.493,0.5125,0.462,0.87875,0.86625,im
0.64525,0.475,0.493,0.5125,0.55,0.78175,0.76725,imS
0.37825,0.517,0.493,0.5125,0.418,0.44225,0.37125,cp
0.64525,0.685,0.493,0.5125,0.638,0.39375,0.27225,om
0.33375,0.349,0.493,0.5125,0.374,0.34525,0.42075,cp
0.68975,0.601,0.493,0.5125,0.462,0.44225,0.51975,pp
0.55625,0.559,0.493,0.5125,0.374,0.29675,0.32175,cp
0.77875,0.391,0.493,0.5125,0.682,0.83025,0.81675,imU
0.68975,0.475,0.493,0.5125,0.55,0.78175,0.71775,im
0.77875,0.559,0.493,0.5125,0.506,0.78175,0.71775,imU
0.42275,0.349,0.493,0.5125,0.55,0.53925,0.61875,cp
0.68975,0.517,0.493,0.5125,0.682,0.87875,0.86625,imU
0.68975,0.391,0.493,0.5125,0.374,0.39375,0.47025,cp
0.0,0.517,0.493,0.5125,0.33,0.68475,0.42075,im
0.51175,0.517,0.493,0.5125,0.462,0.29675,0.37125,cp
0.55625,0.517,0.493,0.5125,0.33,0.39375,0.47025,cp
0.42275,0.349,0.493,0.5125,0.418,0.53925,0.56925,cp
0.64525,0.433,0.493,0.5125,0.682,0.58775,0.66825,imU
0.28925,0.16,0.493,0.5125,0.55,0.10275,0.22275,cp
0.37825,0.433,0.493,0.5125,0.374,0.19975,0.02475,cp
0.68975,0.853,0.493,0.5125,0.418,0.53925,0.32175,pp
0.55625,0.685,0.493,0.5125,0.77,0.34525,0.47025,om
0.68975,0.433,0.493,0.5125,0.594,0.73325,0.76725,imU
0.64525,0.811,0.493,0.5125,0.418,0.39375,0.17325,pp
0.73425,0.685,0.493,0.5125,0.682,0.63625,0.66825,im
0.51175,0.433,0.493,0.5125,0.506,0.29675,0.42075,cp
0.68975,0.391,0.493,0.5125,0.726,0.68475,0.71775,im
0.42275,0.433,0.493,0.5125,0.418,0.24825,0.22275,cp
0.64525,0.769,0.493,0.5125,0.638,0.73325,0.66825,im
0.68975,0.643,0.493,0.5125,0.638,0.49075,0.42075,pp
0.37825,0.265,0.493,0.5125,0.55,0.15125,0.27225,cp
0.64525,0.727,0.493,0.5125,0.33,0.39375,0.42075,pp
0.20025,0.349,0.493,0.5125,0.506,0.29675,0.37125,cp
0.42275,0.517,0.493,0.5125,0.462,0.24825,0.37125,cp
0.51175,0.559,0.493,0.5125,0.726,0.58775,0.66825,im
0.73425,0.433,0.493,0.5125,0.638,0.78175,0.76725,imU
0.37825,0.475,0.493,0.5125,0.462,0.19975,0.27225,cp
